id,date,production(kWh),specific_prod(kWh/kWp),uvIndex,sunHour,cloudcover,maxtempC,mintempC,precipitation
1,2016-12-01,33.587269500000005,3.29286955882353,4.0,11.0,7.0,20.0,8.0,0.0
1,2017-01-01,1190.9555429,116.76034734313725,3.967741935483871,11.087096774193544,2.4838709677419355,23.0,4.0,0.5
1,2017-02-01,1054.4471973,103.37717620588235,4.178571428571429,11.364285714285723,2.857142857142857,26.0,5.0,0.5
1,2017-03-01,1225.5001836,120.14707682352942,4.806451612903226,11.600000000000003,6.612903225806452,26.0,7.0,32.9
1,2017-04-01,1269.7414046000001,124.48445143137255,5.0,11.556666666666668,7.433333333333334,29.0,8.0,35.4
1,2017-05-01,1174.8671758,115.18305645098037,5.290322580645161,11.600000000000003,11.193548387096774,28.0,11.0,77.39999999999998
1,2017-06-01,1142.3351152000002,111.99363874509805,4.933333333333334,11.600000000000001,16.433333333333334,26.0,10.0,112.49999999999997
1,2017-07-01,1032.9481506,101.26942652941177,5.0,11.558064516129036,24.225806451612904,25.0,9.0,185.0
1,2017-08-01,1055.1885712999997,103.44985993137257,4.935483870967742,11.33548387096774,25.419354838709676,25.0,12.0,173.39999999999995
1,2017-09-01,871.5247166,85.44359966666667,4.933333333333334,11.553333333333336,31.4,24.0,9.0,118.80000000000001
1,2017-10-01,1044.5873075999998,102.4105203529412,4.903225806451613,11.600000000000003,15.064516129032258,24.0,8.0,32.699999999999996
1,2017-11-01,1170.9766407000002,114.80163144117647,4.533333333333333,11.216666666666667,4.333333333333333,25.0,7.0,0.5
1,2017-12-01,1056.4762695000002,103.57610485294119,4.354838709677419,10.98709677419355,3.7419354838709675,22.0,5.0,1.3
1,2018-01-01,944.9738592000001,92.64449600000002,4.096774193548387,11.048387096774192,7.290322580645161,22.0,5.0,4.5
1,2018-02-01,1069.1437302999998,104.81801277450984,4.857142857142857,11.078571428571435,10.464285714285714,26.0,10.0,8.2
1,2018-03-01,1311.4058026999996,128.56919634313724,5.096774193548387,11.600000000000003,5.096774193548387,27.0,11.0,8.9
1,2018-04-01,1213.8083125,119.00081495098041,5.366666666666666,11.600000000000001,7.966666666666667,28.0,12.0,50.300000000000004
1,2018-05-01,1303.3291912000002,127.77737168627452,5.709677419354839,11.600000000000003,9.290322580645162,31.0,13.0,66.0
1,2018-06-01,1013.4342362,99.35629766666668,5.033333333333333,11.560000000000002,24.5,26.0,13.0,147.7
1,2018-07-01,1146.4173321,112.39385608823532,4.967741935483871,11.600000000000003,14.419354838709678,26.0,12.0,108.3
